sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8
50709,46612,38193,29191,53762,10496,10496,10496
50709,46612,38193,29191,53762,10496,10496,10496
61461,50708,45105,30471,52994,10496,10496,10752
61461,50708,45105,30471,52994,10496,10496,10752
2326,55316,53297,30727,54530,10496,10496,10752
2326,55316,53297,30727,54530,10496,10496,10752
64021,58388,59697,30215,54786,10752,10496,10496
64021,58388,59697,30215,54786,10752,10496,10496
1558,61204,1074,31751,54274,10496,10496,10752
1558,61204,1074,31751,54274,10496,10496,10752
3862,1557,5170,32263,54530,10752,10240,10752
3862,1557,5170,32263,54530,10752,10240,10752
3094,63508,2098,32263,55042,10752,10496,11008
3094,63508,2098,32263,55042,10752,10496,11008
49429,46100,32305,32263,55298,10752,10240,11008
49429,46100,32305,32263,55298,10752,10240,11008
6678,2069,8754,30983,54786,10752,10496,10496
6678,2069,8754,30983,54786,10752,10496,10496
2326,60436,1842,32007,55042,10496,10240,10752
2326,60436,1842,32007,55042,10496,10240,10752
51477,46356,36657,31751,55298,10752,10496,10752
51477,46356,36657,31751,55298,10752,10496,10752
278,59412,55089,31495,53762,10752,10496,10752
278,59412,55089,31495,53762,10752,10496,10752
5910,62484,62001,32775,53506,10496,10496,10752
5910,62484,62001,32775,53506,10496,10496,10752
55573,47124,36401,32519,54530,10752,10240,10496
55573,47124,36401,32519,54530,10752,10240,10496
55829,47124,34609,32263,54018,10496,10752,10752
55829,47124,34609,32263,54018,10496,10752,10752
4886,59668,60977,30727,54786,10496,10496,10496
4886,59668,60977,30727,54786,10496,10496,10496
5654,61716,1074,32007,52994,10496,10240,10496
5654,61716,1074,32007,52994,10496,10240,10496
54293,46612,33841,32263,56066,10752,10496,10752
54293,46612,33841,32263,56066,10752,10496,10752
59669,52756,41521,31751,55042,10752,10240,10752
59669,52756,41521,31751,55042,10752,10240,10752
60437,52756,47665,31239,54274,10752,10496,10752
60437,52756,47665,31239,54274,10752,10496,10752
60949,63508,56113,32263,54786,10496,10240,10752
60949,63508,56113,32263,54786,10496,10240,10752
63253,64020,62769,30215,54274,10752,10240,10752
63253,64020,62769,30215,54274,10752,10240,10752
2070,2837,3890,33031,54786,10752,10240,10752
2070,2837,3890,33031,54786,10752,10240,10752
49173,55316,38193,32263,55042,10496,10496,10752
49173,55316,38193,32263,55042,10496,10496,10752
60693,60180,62513,30215,55042,10496,10496,10496
60693,60180,62513,30215,55042,10496,10496,10496
1814,5397,4402,31751,55810,10496,10240,11008
1814,5397,4402,31751,55810,10496,10240,11008
52501,48404,35377,30727,56066,10752,10496,10752
52501,48404,35377,30727,56066,10752,10496,10752
61973,55060,48945,31495,55554,10496,10240,10496
61973,55060,48945,31495,55554,10496,10240,10496
1302,3349,57393,32263,56066,10752,10496,11008
1302,3349,57393,32263,56066,10752,10496,11008
2070,533,59185,31495,55298,10752,10240,10752
2070,533,59185,31495,55298,10752,10240,10752
53013,48916,30001,32263,55810,10496,10240,10496
53013,48916,30001,32263,55810,10496,10240,10496
57877,59156,38193,32775,55554,10752,10496,10752
57877,59156,38193,32775,55554,10752,10496,10752
5654,4629,63025,33031,55042,11008,10496,10752
5654,4629,63025,33031,55042,11008,10496,10752
3606,9493,4658,30983,55042,10752,10240,10752
3606,9493,4658,30983,55042,10752,10240,10752
51477,53268,36913,28935,55042,10752,10496,10752
51477,53268,36913,28935,55042,10752,10496,10752
63509,3093,62513,29703,55298,10496,10496,10752
63509,3093,62513,29703,55298,10496,10496,10752
44821,54036,28465,30215,56578,10496,10496,10752
44821,54036,28465,30215,56578,10496,10496,10752
48661,57364,35633,32263,56066,10752,10496,10752
48661,57364,35633,32263,56066,10752,10496,10752
54293,58644,42033,33031,55298,10496,10496,10752
54293,58644,42033,33031,55298,10496,10496,10752
56341,62740,49969,31751,55554,10752,10496,10752
56341,62740,49969,31751,55554,10752,10496,10752
60693,7701,56881,30727,56066,11008,10240,10752
60693,7701,56881,30727,56066,11008,10240,10752
62997,14869,64049,32519,56322,10752,10752,10752
62997,14869,64049,32519,56322,10752,10752,10752
790,13589,4402,31239,56066,10752,10496,10496
790,13589,4402,31239,56066,10752,10496,10496
2070,11797,4402,31751,54786,11008,10496,11008
2070,11797,4402,31751,54786,11008,10496,11008
53781,4629,45873,32775,55810,10496,10496,11008
53781,4629,45873,32775,55810,10496,10496,11008
47125,62996,31025,32775,56066,10496,10240,10752
47125,62996,31025,32775,56066,10496,10240,10752
52501,61716,37169,32007,55554,10496,10752,10752
52501,61716,37169,32007,55554,10496,10752,10752
53269,4117,45105,31239,55298,10752,10240,10752
53269,4117,45105,31239,55298,10752,10240,10752
63509,13077,52273,34311,55554,10752,10240,10752
63509,13077,52273,34311,55554,10752,10240,10752
2582,19477,59953,32775,55042,10752,10496,10752
2582,19477,59953,32775,55042,10752,10496,10752
9238,24853,1074,33799,55810,10496,10496,10752
9238,24853,1074,33799,55810,10496,10496,10752
7958,25109,5938,33031,56066,10496,10240,11008
7958,25109,5938,33031,56066,10496,10240,11008
13078,28949,11058,33799,56322,10496,10496,10752
13078,28949,11058,33799,56322,10496,10496,10752
61973,11797,48689,33287,56066,10752,10496,10496
61973,11797,48689,33287,56066,10752,10496,10496
60693,15637,55857,33799,55298,11008,10496,10752
60693,15637,55857,33799,55298,11008,10496,10752
2326,22293,65329,33287,56322,10752,10496,11008
2326,22293,65329,33287,56322,10752,10496,11008
61461,14357,49457,34823,55554,10752,10752,10752
61461,14357,49457,34823,55554,10752,10752,10752
64789,20501,57137,33799,55554,10752,10240,11008
64789,20501,57137,33799,55554,10752,10240,11008
5654,25877,64561,33543,55554,10496,10496,11008
5654,25877,64561,33543,55554,10496,10496,11008
5654,31765,4658,34311,55042,10496,10496,11008
5654,31765,4658,34311,55042,10496,10496,11008
10006,40469,18994,33287,55554,10496,10240,10752
10006,40469,18994,33287,55554,10496,10240,10752
13846,35605,16434,34567,53762,10752,10496,10752
13846,35605,16434,34567,53762,10752,10496,10752
45845,4885,30001,33543,54530,10752,10496,11008
45845,4885,30001,33543,54530,10752,10496,11008
50709,12053,36913,35335,55298,10752,10240,10752
50709,12053,36913,35335,55298,10752,10240,10752
2582,28693,63025,34823,55554,10752,10496,10752
2582,28693,63025,34823,55554,10752,10496,10752
7446,33301,4146,32519,55042,10752,10496,10752
7446,33301,4146,32519,55042,10752,10496,10752
13078,38933,18482,32263,55810,10752,10496,10496
13078,38933,18482,32263,55810,10752,10496,10496
58133,22037,45105,32519,55554,10496,10496,11008
58133,22037,45105,32519,55554,10496,10496,11008
62741,29205,53041,32263,55298,10752,10240,10752
62741,29205,53041,32263,55298,10752,10240,10752
11542,39957,13362,33287,55554,10752,10240,10496
11542,39957,13362,33287,55554,10752,10240,10496
59925,24085,45361,33031,55042,10752,10496,10752
59925,24085,45361,33031,55042,10752,10496,10752
64789,27925,53297,31495,55298,10496,10496,10496
64789,27925,53297,31495,55298,10496,10496,10496
2070,28693,59185,32263,53506,10496,10496,10496
2070,28693,59185,32263,53506,10496,10496,10496
6934,36885,1074,32007,53506,11008,10496,10496
6934,36885,1074,32007,53506,11008,10496,10496
10518,41493,5170,32519,53250,10752,10240,11008
10518,41493,5170,32519,53250,10752,10240,11008
60949,23829,40241,33031,53250,10752,10496,10240
60949,23829,40241,33031,53250,10752,10496,10240
20758,55573,16434,34823,53506,10752,10496,10752
20758,55573,16434,34823,53506,10752,10496,10752
58133,29205,33585,32263,53506,10496,10496,10752
58133,29205,33585,32263,53506,10496,10496,10752
15894,47637,12850,34567,52738,10752,10752,10752
15894,47637,12850,34567,52738,10752,10752,10752
65045,33301,49457,33543,53250,10496,10240,10752
65045,33301,49457,33543,53250,10496,10240,10752
8726,40469,56881,32007,54530,10752,10496,10752
8726,40469,56881,32007,54530,10752,10496,10752
59157,26901,28721,33031,52994,10496,10496,10752
59157,26901,28721,33031,52994,10496,10496,10752
1302,38677,49457,33799,53250,10496,10496,10752
1302,38677,49457,33799,53250,10496,10496,10752
5910,47381,63025,33543,53250,10496,10496,10752
5910,47381,63025,33543,53250,10496,10496,10752
5398,44821,63793,32775,53506,10752,10240,10752
5398,44821,63793,32775,53506,10752,10240,10752
54037,28181,33073,33799,53250,10496,10496,10496
54037,28181,33073,33799,53250,10496,10496,10496
56085,31509,36401,32519,54274,10496,10496,10496
56085,31509,36401,32519,54274,10496,10496,10496
61205,39701,44081,32775,55554,10752,10240,10752
61205,39701,44081,32775,55554,10752,10240,10752
53013,30997,31537,32263,55298,10496,10496,10752
53013,30997,31537,32263,55298,10496,10496,10752
15894,62229,20786,32263,54274,10752,10240,10496
15894,62229,20786,32263,54274,10752,10240,10496
53013,40469,36657,32519,55042,10752,10496,10752
53013,40469,36657,32519,55042,10752,10496,10752
7702,60437,11058,33031,54018,10752,10496,10752
7702,60437,11058,33031,54018,10752,10496,10752
7190,57109,5426,34055,53250,10496,10496,10752
7190,57109,5426,34055,53250,10496,10496,10752
61461,47381,46129,32519,53250,10496,10240,10752
61461,47381,46129,32519,53250,10496,10240,10752
2582,53525,53041,33031,54530,10496,10240,10752
2582,53525,53041,33031,54530,10496,10240,10752
12566,61717,11826,32775,53250,10496,10240,10496
12566,61717,11826,32775,53250,10496,10240,10496
62485,45589,44593,32519,52994,10752,10240,10752
62485,45589,44593,32519,52994,10752,10240,10752
790,50197,52017,33031,52994,10752,10240,10752
790,50197,52017,33031,52994,10752,10240,10752
2582,54293,57649,33543,52738,10496,10496,10496
2582,54293,57649,33543,52738,10496,10496,10496
790,54037,56881,33287,53250,10752,10496,10496
790,54037,56881,33287,53250,10752,10496,10496
46613,39957,32561,32775,52994,10496,10496,10752
46613,39957,32561,32775,52994,10496,10496,10752
49941,43285,39473,33799,55042,10752,10240,11008
49941,43285,39473,33799,55042,10752,10240,11008
63253,63509,306,32007,52738,10496,10496,10752
63253,63509,306,32007,52738,10496,10496,10752
65301,1814,4914,32007,53250,10752,10496,10752
65301,1814,4914,32007,53250,10752,10496,10752
47893,50197,38705,34567,53250,10752,10496,10752
47893,50197,38705,34567,53250,10752,10496,10752
51989,54293,47153,33799,52994,10496,10752,10752
51989,54293,47153,33799,52994,10496,10752,10752
55317,60437,54577,33287,52994,10752,10496,10752
55317,60437,54577,33287,52994,10752,10496,10752
53269,58645,50481,33287,53250,10752,10496,10496
53269,58645,50481,33287,53250,10752,10496,10496
51989,55829,47153,32775,53250,10752,10240,10752
51989,55829,47153,32775,53250,10752,10240,10752
44309,48661,31793,32007,54274,10496,10496,10496
44309,48661,31793,32007,54274,10496,10496,10496
47893,54293,38961,31751,52994,10496,10496,10496
47893,54293,38961,31751,52994,10496,10496,10496
61717,64021,63281,33287,52994,10752,10496,10752
61717,64021,63281,33287,52994,10752,10496,10752
42517,42517,31537,32263,53506,10752,10496,10752
42517,42517,31537,32263,53506,10752,10496,10752
43797,42261,35633,30471,52482,10752,10240,10752
43797,42261,35633,30471,52482,10752,10240,10752
47637,52501,43313,32775,53506,10752,10496,10752
47637,52501,43313,32775,53506,10752,10496,10752
63509,6934,3634,31495,52738,10496,10496,11008
63509,6934,3634,31495,52738,10496,10496,11008
62741,4118,5682,32007,52994,10496,10240,10752
62741,4118,5682,32007,52994,10496,10240,10752
60437,4886,1330,30983,52482,10752,10496,10752
60437,4886,1330,30983,52482,10752,10496,10752
45845,54293,36913,30983,52738,10752,10240,10496
45845,54293,36913,30983,52738,10752,10240,10496
54293,57877,54833,32007,52738,10496,10496,10496
54293,57877,54833,32007,52738,10496,10496,10496
61205,3094,62769,32263,54018,10496,10240,10752
61205,3094,62769,32263,54018,10496,10240,10752
61973,1302,2354,30471,53250,10496,10240,10752
61973,1302,2354,30471,53250,10496,10240,10752
64533,9750,7218,31239,53762,10496,10496,11008
64533,9750,7218,31239,53762,10496,10496,11008
57877,1558,60721,30471,53250,10752,10496,10752
57877,1558,60721,30471,53250,10752,10496,10752
49941,57109,45105,32263,53250,10496,10240,10752
49941,57109,45105,32263,53250,10496,10240,10752
43541,50965,34097,31751,52994,11008,10240,10752
43541,50965,34097,31751,52994,11008,10240,10752
44821,50453,40497,32007,53250,10752,10240,10752
44821,50453,40497,32007,53250,10752,10240,10752
50709,62485,48177,32007,53506,10496,10496,10752
50709,62485,48177,32007,53506,10496,10496,10752
54037,59157,54065,31751,52738,10752,10496,10752
54037,59157,54065,31751,52738,10752,10496,10752
57365,62485,57137,33031,54018,10752,10496,10752
57365,62485,57137,33031,54018,10752,10496,10752
4886,17686,16690,32263,53762,10496,10496,10752
4886,17686,16690,32263,53762,10496,10496,10752
58133,1558,51249,31239,53506,10752,10496,10752
58133,1558,51249,31239,53506,10752,10496,10752
57109,65301,48689,30727,53762,10752,10496,10752
57109,65301,48689,30727,53762,10752,10496,10752
56853,534,49201,32519,53250,10496,10240,10496
56853,534,49201,32519,53250,10496,10240,10496
62485,3606,56625,31495,53506,10496,10496,10752
62485,3606,56625,31495,53506,10496,10496,10752
51989,60949,39217,28935,53762,10752,10496,10752
51989,60949,39217,28935,53762,10752,10496,10752
55829,534,48177,31239,52994,10496,10240,10752
55829,534,48177,31239,52994,10496,10240,10752
61717,8982,56113,32007,52738,10752,10240,10752
61717,8982,56113,32007,52738,10752,10240,10752
56597,3350,43569,31495,53762,10752,10496,10752
56597,3350,43569,31495,53762,10752,10496,10752
59669,3350,47921,31751,53762,10752,10240,10752
59669,3350,47921,31751,53762,10752,10240,10752
61973,4374,54321,31495,53506,10496,10496,10752
61973,4374,54321,31495,53506,10496,10496,10752
53269,59925,38961,31239,53506,10496,10240,10752
53269,59925,38961,31239,53506,10496,10240,10752
57109,2582,46129,29703,54274,10752,10496,10752
57109,2582,46129,29703,54274,10752,10496,10752
4374,19478,4658,29959,55554,10752,10496,10752
4374,19478,4658,29959,55554,10752,10496,10752
10518,26390,20530,30727,55298,10752,10240,10752
10518,26390,20530,30727,55298,10752,10240,10752
6678,21014,15154,30471,55810,10752,10496,10752
6678,21014,15154,30471,55810,10752,10496,10752
55573,3606,48433,30215,55298,10752,10496,10496
55573,3606,48433,30215,55298,10752,10496,10496
62229,11030,55857,31239,55042,10240,10240,10752
62229,11030,55857,31239,55042,10240,10240,10752
6934,24598,15154,32519,55298,10240,10240,10752
6934,24598,15154,32519,55298,10240,10240,10752
65045,15382,306,32775,55554,10496,10496,10752
65045,15382,306,32775,55554,10496,10496,10752
46613,62229,31537,31751,55042,10752,10240,10752
46613,62229,31537,31751,55042,10752,10240,10752
51477,4630,38961,30727,55554,10496,10496,10752
51477,4630,38961,30727,55554,10496,10496,10752
56853,11286,45617,33031,55554,10752,10496,10752
56853,11286,45617,33031,55554,10752,10496,10752
2838,24598,4402,33799,55042,10752,10752,10752
2838,24598,4402,33799,55042,10752,10752,10752
4118,27414,7474,33031,55042,10496,10752,10752
4118,27414,7474,33031,55042,10496,10752,10752
62741,21526,62769,32519,54530,10496,10496,10752
62741,21526,62769,32519,54530,10496,10496,10752
45333,1302,31793,31751,55810,10752,10240,10752
45333,1302,31793,31751,55810,10752,10240,10752
50197,6166,39217,30727,54530,10752,10496,10752
50197,6166,39217,30727,54530,10752,10496,10752
54549,12566,46129,30983,55810,10752,10496,10752
54549,12566,46129,30983,55810,10752,10496,10752
11798,37654,22322,32519,54530,10752,10240,11008
11798,37654,22322,32519,54530,10752,10240,11008
49941,10006,38449,31495,54530,10496,10496,10496
49941,10006,38449,31495,54530,10496,10496,10496
278,26134,65073,30727,53762,10496,10496,10752
278,26134,65073,30727,53762,10496,10496,10752
4630,26902,4658,32263,53762,10752,10752,10752
4630,26902,4658,32263,53762,10752,10752,10752
5910,30486,8242,31495,52738,10752,10496,10752
5910,30486,8242,31495,52738,10752,10496,10752
63765,19478,61489,30727,52738,10752,10496,11008
63765,19478,61489,30727,52738,10752,10496,11008
44821,65301,32049,29191,53506,10496,10496,10752
44821,65301,32049,29191,53506,10496,10496,10752
49173,6422,38705,30471,54018,10752,10496,10496
49173,6422,38705,30471,54018,10752,10496,10496
54549,15126,45873,29447,54018,10752,10240,10496
54549,15126,45873,29447,54018,10752,10240,10496
57365,15638,52529,30215,53250,10752,10496,10752
57365,15638,52529,30215,53250,10752,10496,10752
58901,15382,58673,30215,54274,10496,10496,10752
58901,15382,58673,30215,54274,10496,10496,10752
62997,24342,50,30215,53506,11008,10496,10752
62997,24342,50,30215,53506,11008,10496,10752
11798,37654,23858,30983,53762,10496,10496,10752
11798,37654,23858,30983,53762,10496,10496,10752
58645,16918,57393,29447,53250,10752,10240,10752
58645,16918,57393,29447,53250,10752,10240,10752
49941,10262,41265,30471,53506,10752,10240,10752
49941,10262,41265,30471,53506,10752,10240,10752
65301,26902,2610,29447,53250,10752,10496,10752
65301,26902,2610,29447,53250,10752,10496,10752
45333,1814,33329,30215,52738,10752,10240,10496
45333,1814,33329,30215,52738,10752,10240,10496
60693,18966,61489,30215,53250,10752,10240,10752
60693,18966,61489,30215,53250,10752,10240,10752
63253,26646,64305,30471,53250,10496,10496,10496
63253,26646,64305,30471,53250,10496,10496,10496
45845,7446,34097,29959,53250,10496,10496,10496
45845,7446,34097,29959,53250,10496,10496,10496
48917,5398,37681,29959,52226,10496,10240,10752
48917,5398,37681,29959,52226,10496,10240,10752
51221,10006,43569,28423,52994,10496,10496,10496
51221,10006,43569,28423,52994,10496,10496,10496
58645,16918,51505,31751,53250,10752,10240,10240
58645,16918,51505,31751,53250,10752,10240,10240
50197,8214,36145,31239,53506,10752,10240,10752
50197,8214,36145,31239,53506,10752,10240,10752
64533,24342,63025,29959,53250,10752,10496,10752
64533,24342,63025,29959,53250,10752,10496,10752
2582,28694,3122,31239,55042,10752,10496,10496
2582,28694,3122,31239,55042,10752,10496,10496
49941,7702,35121,30471,55554,10496,10496,10496
49941,7702,35121,30471,55554,10496,10496,10496
56597,11798,46129,30983,53250,10752,10240,10752
56597,11798,46129,30983,53250,10752,10240,10752
57621,16150,53041,31751,54018,11008,10496,10752
57621,16150,53041,31751,54018,11008,10496,10752
9750,35606,12850,30727,54786,10752,10496,10752
9750,35606,12850,30727,54786,10752,10496,10752
53525,12054,44081,30471,54786,10752,10496,11008
53525,12054,44081,30471,54786,10752,10496,11008
4886,29718,4146,30983,54786,10752,10496,10752
4886,29718,4146,30983,54786,10752,10496,10752
6166,36630,7218,31751,54786,10752,10496,11008
6166,36630,7218,31751,54786,10752,10496,11008
53269,16918,43825,31495,54018,10496,10240,10496
53269,16918,43825,31495,54018,10496,10240,10496
59669,27926,52017,32007,54530,10496,10496,10496
59669,27926,52017,32007,54530,10496,10496,10496
59925,25878,57649,32263,54274,10752,10240,10752
59925,25878,57649,32263,54274,10752,10240,10752
63765,33046,306,31495,54786,10752,10496,10752
63765,33046,306,31495,54786,10752,10496,10752
5142,37654,5426,32519,55042,10752,10496,10752
5142,37654,5426,32519,55042,10752,10496,10752
63253,30230,57137,32519,54786,10496,10240,10752
63253,30230,57137,32519,54786,10496,10240,10752
2582,34326,65073,32775,55042,10752,10240,11008
2582,34326,65073,32775,55042,10752,10240,11008
55573,16918,38193,32263,55298,10496,10240,10752
55573,16918,38193,32263,55298,10496,10240,10752
55317,17430,36401,31239,53506,10752,10240,10752
55317,17430,36401,31239,53506,10752,10240,10752
59925,21014,42801,31495,55042,10752,10496,10496
59925,21014,42801,31495,55042,10752,10496,10496
65045,25366,50225,31495,55298,10240,10496,10240
65045,25366,50225,31495,55298,10240,10496,10240
2582,29462,57393,31751,55810,10752,10496,11008
2582,29462,57393,31751,55810,10752,10496,11008
7446,32790,64049,31495,55042,10752,10496,10496
7446,32790,64049,31495,55042,10752,10496,10496
11542,35094,4658,32519,55298,10496,10496,10752
11542,35094,4658,32519,55298,10496,10496,10752
58133,14102,35889,33031,53506,10496,10496,10752
58133,14102,35889,33031,53506,10496,10496,10752
17430,42518,16178,31495,54530,10752,10496,10752
17430,42518,16178,31495,54530,10752,10496,10752
64789,24086,47409,31495,54786,10496,10496,10752
64789,24086,47409,31495,54786,10496,10496,10752
11798,37654,1842,32775,53762,10496,10240,10752
11798,37654,1842,32775,53762,10496,10240,10752
15638,40982,7730,32775,54274,10496,10240,10496
15638,40982,7730,32775,54274,10496,10240,10496
8982,34582,60209,33799,54786,10752,10496,10752
8982,34582,60209,33799,54786,10752,10496,10752
59413,20502,33585,32007,55042,10496,10240,10752
59413,20502,33585,32007,55042,10496,10240,10752
63765,22294,40753,31239,54786,10752,10496,10496
63765,22294,40753,31239,54786,10752,10496,10496
1046,30486,48177,30727,55042,10496,10240,10496
1046,30486,48177,30727,55042,10496,10240,10496
3094,33302,54833,29959,55042,11008,10496,10752
3094,33302,54833,29959,55042,11008,10496,10752
7190,41494,63281,31239,53250,10752,10496,11008
7190,41494,63281,31239,53250,10752,10496,11008
8982,43286,65073,30983,52994,10752,10240,10496
8982,43286,65073,30983,52994,10752,10240,10496
11542,47126,6450,30727,53506,10496,10496,10496
11542,47126,6450,30727,53506,10496,10496,10496
12822,52502,8498,32519,54530,10752,10496,10752
12822,52502,8498,32519,54530,10752,10496,10752
5910,42262,59185,30215,56578,10496,10496,10752
5910,42262,59185,30215,56578,10496,10496,10752
58901,28438,35377,31239,53762,10496,10496,10752
58901,28438,35377,31239,53762,10496,10496,10752
7446,46102,61745,31495,53506,10496,10496,10752
7446,46102,61745,31495,53506,10496,10496,10752
21270,59926,21810,32263,53250,10752,10240,10752
21270,59926,21810,32263,53250,10752,10240,10752
57365,30742,35121,32775,53250,10752,10496,10752
57365,30742,35121,32775,53250,10752,10496,10752
5142,41238,60721,32007,53506,10496,10240,10496
5142,41238,60721,32007,53506,10496,10240,10496
20502,56854,20786,33031,53762,10752,10496,10752
20502,56854,20786,33031,53762,10752,10496,10752
56085,26134,33585,34055,52994,10752,10496,10752
56085,26134,33585,34055,52994,10752,10496,10752
61205,29462,40497,31495,52994,10240,10240,10752
61205,29462,40497,31495,52994,10240,10240,10752
8982,46358,65073,32263,53762,10752,10496,10752
8982,46358,65073,32263,53762,10752,10496,10752
13078,48662,5938,34055,53762,10752,10240,10752
13078,48662,5938,34055,53762,10752,10240,10752
14358,48662,8498,33031,53250,10752,10496,10752
14358,48662,8498,33031,53250,10752,10496,10752
10518,48662,2354,34055,52738,10752,10496,10752
10518,48662,2354,34055,52738,10752,10496,10752
2838,43798,51761,33031,53250,11008,10496,10752
2838,43798,51761,33031,53250,11008,10496,10752
12310,49686,7218,33799,53250,10496,10496,10752
12310,49686,7218,33799,53250,10496,10496,10752
13078,53014,6706,32775,53250,10496,10752,10752
13078,53014,6706,32775,53250,10496,10752,10752
61461,32278,45361,33287,53762,10752,10240,10752
61461,32278,45361,33287,53762,10752,10240,10752
3606,42774,56113,30471,53506,10752,10240,10496
3606,42774,56113,30471,53506,10752,10240,10496
6934,44822,63281,30471,54274,10496,10496,10752
6934,44822,63281,30471,54274,10496,10496,10752
10262,47126,4146,31239,53506,10752,10496,10752
10262,47126,4146,31239,53506,10752,10496,10752
59925,32534,39985,33543,54530,10752,10496,10496
59925,32534,39985,33543,54530,10752,10496,10496
65045,38166,47665,34311,53762,10496,10496,10752
65045,38166,47665,34311,53762,10496,10496,10752
56341,27414,32817,33031,53762,10496,10496,10752
56341,27414,32817,33031,53762,10496,10496,10752
4630,40726,58929,31239,55042,10496,10240,10496
4630,40726,58929,31239,55042,10496,10240,10496
7958,44822,64817,31495,56066,10496,10240,10752
7958,44822,64817,31495,56066,10496,10240,10752
53781,25878,29489,32007,55554,10496,10496,11008
53781,25878,29489,32007,55554,10496,10496,11008
12054,50198,2098,36103,55298,10752,10496,10752
12054,50198,2098,36103,55298,10752,10496,10752
14614,54550,6450,34567,55810,10752,10496,10752
14614,54550,6450,34567,55810,10752,10496,10752
65045,36374,48433,35079,55298,10752,10240,10752
65045,36374,48433,35079,55298,10752,10240,10752
